 i,t_i,W(t_i)                                                                   
 278,  2.17188,  0.18933
 279,  2.17969,  0.25173
 280,  2.18750,  0.27988
 281,  2.19531,  0.11333
 282,  2.20312,  0.00084
 283,  2.21094,  0.13757
 284,  2.21875,  0.07579
 285,  2.22656,  0.13453
 286,  2.23438,  0.08851
 287,  2.24219,  0.04248
 288,  2.25000,  0.01475
 289,  2.25781,  0.12116
 290,  2.26562,  0.18628
 291,  2.27344,  0.20995
 292,  2.28125,  0.22045
 293,  2.28906,  0.17580
 294,  2.29688,  0.20131
 295,  2.30469,  0.16269
 296,  2.31250,  0.20502
 297,  2.32031,  0.26693
 298,  2.32812,  0.17065
 299,  2.33594,  0.07959
 300,  2.34375,  0.04421
 301,  2.35156,  0.10559
 302,  2.35938,  0.16150
 303,  2.36719,  0.17270
 304,  2.37500,  0.08788
 305,  2.38281,  0.01971
 306,  2.39062,  0.05434
 307,  2.39844, -0.03996
 308,  2.40625, -0.08853
 309,  2.41406, -0.10497
 310,  2.42188, -0.04562
 311,  2.42969, -0.07904
 312,  2.43750, -0.02701
 313,  2.44531,  0.00244
 314,  2.45312, -0.01086
 315,  2.46094, -0.14434
 316,  2.46875, -0.21515
 317,  2.47656, -0.33371
 318,  2.48438, -0.28373
 319,  2.49219, -0.24988
 320,  2.50000, -0.11438
 321,  2.50781,  0.00310
 322,  2.51562,  0.05531
 323,  2.52344,  0.09863
 324,  2.53125,  0.09664
 325,  2.53906,  0.12829
 326,  2.54688,  0.13441
 327,  2.55469,  0.13885
 328,  2.56250,  0.08051
 329,  2.57031,  0.12841
 330,  2.57812,  0.08166
 331,  2.58594,  0.10687
 332,  2.59375,  0.14400
 333,  2.60156,  0.11534
 334,  2.60938,  0.07904
 335,  2.61719,  0.08530
 336,  2.62500, -0.00136
 337,  2.63281, -0.05938
 338,  2.64062, -0.10298
 339,  2.64844, -0.06585
 340,  2.65625, -0.17259
 341,  2.66406, -0.06149
 342,  2.67188,  0.13848
 343,  2.67969,  0.20255
 344,  2.68750,  0.20698
 345,  2.69531,  0.14264
 346,  2.70312,  0.12751
 347,  2.71094,  0.22945
 348,  2.71875,  0.20902
 349,  2.72656,  0.12158
 350,  2.73438,  0.15356
 351,  2.74219,  0.15344
 352,  2.75000,  0.30517
 353,  2.75781,  0.44277
 354,  2.76562,  0.55197
 355,  2.77344,  0.58372
 356,  2.78125,  0.58904
 357,  2.78906,  0.63005
 358,  2.79688,  0.72960
 359,  2.80469,  0.66408
 360,  2.81250,  0.55821
 361,  2.82031,  0.67132
 362,  2.82812,  0.55261
 363,  2.83594,  0.57052
 364,  2.84375,  0.72239
 365,  2.85156,  0.59480
 366,  2.85938,  0.67972
 367,  2.86719,  0.71598
 368,  2.87500,  0.77212
 369,  2.88281,  0.94458
 370,  2.89062,  0.90351
 371,  2.89844,  0.95274
 372,  2.90625,  0.83666
 373,  2.91406,  0.86431
 374,  2.92188,  0.75519
 375,  2.92969,  0.61197
 376,  2.93750,  0.69353
 377,  2.94531,  0.70105
 378,  2.95312,  0.80800
 379,  2.96094,  0.85052
 380,  2.96875,  0.81518
 381,  2.97656,  0.77513
 382,  2.98438,  0.93331
 383,  2.99219,  0.91582
 384,  3.00000,  0.89412
 385,  3.00781,  0.83161
 386,  3.01562,  0.66463
 387,  3.02344,  0.51377
 388,  3.03125,  0.39765
 389,  3.03906,  0.29575
 390,  3.04688,  0.37204
 391,  3.05469,  0.29250
 392,  3.06250,  0.42888
 393,  3.07031,  0.50444
 394,  3.07812,  0.26115
 395,  3.08594,  0.30340
 396,  3.09375,  0.22292
 397,  3.10156,  0.35583
 398,  3.10938,  0.29115
 399,  3.11719,  0.24500
 400,  3.12500,  0.18608
 401,  3.13281,  0.22284
 402,  3.14062,  0.25699
 403,  3.14844,  0.29771
 404,  3.15625,  0.44990
 405,  3.16406,  0.48349
 406,  3.17188,  0.60659
 407,  3.17969,  0.46020
 408,  3.18750,  0.58536
 409,  3.19531,  0.49778
 410,  3.20312,  0.51457
 411,  3.21094,  0.58569
 412,  3.21875,  0.66092
 413,  3.22656,  0.90736
 414,  3.23438,  0.99469
 415,  3.24219,  0.95951
 416,  3.25000,  0.81335
 417,  3.25781,  0.77053
 418,  3.26562,  0.72789
 419,  3.27344,  0.78850
 420,  3.28125,  0.79967
 421,  3.28906,  0.75284
 422,  3.29688,  0.79130
 423,  3.30469,  0.85060
 424,  3.31250,  0.75370
 425,  3.32031,  0.82516
 426,  3.32812,  0.78322
 427,  3.33594,  0.71014
 428,  3.34375,  0.71430
 429,  3.35156,  0.66821
 430,  3.35938,  0.54214
 431,  3.36719,  0.65855
 432,  3.37500,  0.71266
 433,  3.38281,  0.62783
 434,  3.39062,  0.52778
 435,  3.39844,  0.57887
 436,  3.40625,  0.63661
 437,  3.41406,  0.49972
 438,  3.42188,  0.60641
 439,  3.42969,  0.60827
 440,  3.43750,  0.48601
 441,  3.44531,  0.49103
 442,  3.45312,  0.45854
 443,  3.46094,  0.43460
 444,  3.46875,  0.54972
 445,  3.47656,  0.61188
 446,  3.48438,  0.54581
 447,  3.49219,  0.65542
 448,  3.50000,  0.52973
 449,  3.50781,  0.65039
 450,  3.51562,  0.78353
 451,  3.52344,  0.67420
 452,  3.53125,  0.57986
 453,  3.53906,  0.61164
 454,  3.54688,  0.74358
 455,  3.55469,  0.63563
 456,  3.56250,  0.65019
 457,  3.57031,  0.73979
 458,  3.57812,  0.52186
 459,  3.58594,  0.38698
 460,  3.59375,  0.44971
 461,  3.60156,  0.52906
 462,  3.60938,  0.62849
 463,  3.61719,  0.49451
 464,  3.62500,  0.50265
 465,  3.63281,  0.45089
 466,  3.64062,  0.54833
 467,  3.64844,  0.64145
 468,  3.65625,  0.63152
 469,  3.66406,  0.55240
 470,  3.67188,  0.45293
 471,  3.67969,  0.44147
 472,  3.68750,  0.71267
 473,  3.69531,  0.65477
 474,  3.70312,  0.52869
 475,  3.71094,  0.43007
 476,  3.71875,  0.53243
 477,  3.72656,  0.52564
 478,  3.73438,  0.56074
 479,  3.74219,  0.46378
 480,  3.75000,  0.35965
 481,  3.75781,  0.25232
 482,  3.76562,  0.31004
 483,  3.77344,  0.46244
 484,  3.78125,  0.43135
 485,  3.78906,  0.48252
 486,  3.79688,  0.60735
 487,  3.80469,  0.77885
 488,  3.81250,  0.89520
 489,  3.82031,  0.91320
 490,  3.82812,  0.94545
 491,  3.83594,  1.00710
 492,  3.84375,  1.10029
 493,  3.85156,  1.17904
 494,  3.85938,  1.03676
 495,  3.86719,  1.04933
 496,  3.87500,  1.12566
 497,  3.88281,  1.13412
 498,  3.89062,  1.16817
 499,  3.89844,  1.09956
 500,  3.90625,  1.05831
 501,  3.91406,  1.02405
 502,  3.92188,  0.85154
 503,  3.92969,  1.02630
 504,  3.93750,  0.96895
 505,  3.94531,  1.00948
 506,  3.95312,  1.04928
 507,  3.96094,  1.09624
 508,  3.96875,  1.25465
 509,  3.97656,  1.13452
 510,  3.98438,  1.05784
 511,  3.99219,  1.05107
 512,  4.00000,  0.95541
 513,  4.00781,  0.90825
 514,  4.01562,  0.94892
 515,  4.02344,  1.06224
 516,  4.03125,  1.04250
 517,  4.03906,  0.98014
 518,  4.04688,  1.04704
 519,  4.05469,  1.17557
 520,  4.06250,  1.00184
 521,  4.07031,  1.00213
 522,  4.07812,  1.06559
 523,  4.08594,  1.01664
 524,  4.09375,  1.01433
 525,  4.10156,  1.04980
 526,  4.10938,  0.97230
 527,  4.11719,  1.04469
 528,  4.12500,  1.03334
 529,  4.13281,  0.95911
 530,  4.14062,  1.00384
 531,  4.14844,  1.01209
 532,  4.15625,  0.99833
 533,  4.16406,  1.05483
 534,  4.17188,  1.04738
 535,  4.17969,  1.01678
 536,  4.18750,  0.87019
 537,  4.19531,  0.89032
 538,  4.20312,  0.90093
 539,  4.21094,  0.97014
 540,  4.21875,  0.87125
 541,  4.22656,  0.89677
 542,  4.23438,  0.76034
 543,  4.24219,  0.75661
 544,  4.25000,  0.71255
 545,  4.25781,  0.89140
 546,  4.26562,  0.82145
 547,  4.27344,  0.79159
 548,  4.28125,  0.90438
 549,  4.28906,  0.76856
 550,  4.29688,  0.76914
 551,  4.30469,  0.80786
 552,  4.31250,  0.80244
 553,  4.32031,  0.76957
 554,  4.32812,  0.76467
 555,  4.33594,  0.73394
 556,  4.34375,  0.79395
 557,  4.35156,  0.65963
 558,  4.35938,  0.48405
 559,  4.36719,  0.34573
 560,  4.37500,  0.41526
 561,  4.38281,  0.53591
 562,  4.39062,  0.52516
 563,  4.39844,  0.46996
 564,  4.40625,  0.35426
 565,  4.41406,  0.35565
 566,  4.42188,  0.31202
 567,  4.42969,  0.18630
 568,  4.43750,  0.25497
 569,  4.44531,  0.23100
 570,  4.45312,  0.23282
 571,  4.46094,  0.06410
 572,  4.46875,  0.06293
 573,  4.47656,  0.12108
 574,  4.48438,  0.08082
 575,  4.49219,  0.13283
 576,  4.50000,  0.09118
 577,  4.50781,  0.12942
 578,  4.51562,  0.01935
 579,  4.52344,  0.00347
 580,  4.53125, -0.03629
 581,  4.53906, -0.02231
 582,  4.54688, -0.13713
 583,  4.55469, -0.12108
 584,  4.56250, -0.19146
 585,  4.57031, -0.19884
 586,  4.57812, -0.11661
 587,  4.58594, -0.06519
 588,  4.59375, -0.01041
 589,  4.60156, -0.13359
 590,  4.60938, -0.08715
 591,  4.61719, -0.06815
 592,  4.62500, -0.24340
 593,  4.63281, -0.24002
 594,  4.64062, -0.21820
 595,  4.64844, -0.28492
 596,  4.65625, -0.19057
 597,  4.66406, -0.19453
 598,  4.67188, -0.10967
 599,  4.67969, -0.20046
 600,  4.68750, -0.18600
 601,  4.69531, -0.18305
 602,  4.70312, -0.29681
 603,  4.71094, -0.29082
 604,  4.71875, -0.23029
 605,  4.72656, -0.25048
 606,  4.73438, -0.07914
 607,  4.74219,  0.06819
 608,  4.75000,  0.09783
 609,  4.75781,  0.10368
 610,  4.76562,  0.00262
 611,  4.77344, -0.03766
 612,  4.78125, -0.07191
 613,  4.78906, -0.05942
 614,  4.79688, -0.03407
 615,  4.80469, -0.05554
 616,  4.81250,  0.04239
 617,  4.82031, -0.09551
 618,  4.82812, -0.05688
 619,  4.83594,  0.02623
 620,  4.84375,  0.11013
 621,  4.85156,  0.07686
 622,  4.85938, -0.01917
 623,  4.86719, -0.08568
 624,  4.87500,  0.04184
 625,  4.88281, -0.02358
 626,  4.89062, -0.03009
 627,  4.89844,  0.01304
 628,  4.90625,  0.03051
 629,  4.91406,  0.09934
 630,  4.92188,  0.22454
 631,  4.92969,  0.23695
 632,  4.93750,  0.19687
 633,  4.94531,  0.25347
 634,  4.95312,  0.21598
 635,  4.96094,  0.37815
 636,  4.96875,  0.48155
 637,  4.97656,  0.48447
 638,  4.98438,  0.54266
 639,  4.99219,  0.49025
 640,  5.00000,  0.51961
 641,  5.00781,  0.61442
 642,  5.01562,  0.64578
 643,  5.02344,  0.57200
 644,  5.03125,  0.62482
 645,  5.03906,  0.66730
 646,  5.04688,  0.70920
 647,  5.05469,  0.66204
 648,  5.06250,  0.56595
 649,  5.07031,  0.54744
 650,  5.07812,  0.49542
 651,  5.08594,  0.50037
 652,  5.09375,  0.73713
 653,  5.10156,  0.79622
 654,  5.10938,  0.85594
 655,  5.11719,  0.87156
 656,  5.12500,  1.00244
 657,  5.13281,  0.90224
 658,  5.14062,  0.69601
 659,  5.14844,  0.75659
 660,  5.15625,  0.78979
 661,  5.16406,  0.72593
 662,  5.17188,  0.75360
 663,  5.17969,  0.87956
 664,  5.18750,  0.84410
 665,  5.19531,  0.70293
 666,  5.20312,  0.82193
 667,  5.21094,  0.94613
 668,  5.21875,  0.88672
 669,  5.22656,  0.85144
 670,  5.23438,  0.68695
 671,  5.24219,  0.66471
 672,  5.25000,  0.47944
 673,  5.25781,  0.59816
 674,  5.26562,  0.64582
 675,  5.27344,  0.62661
 676,  5.28125,  0.60809
 677,  5.28906,  0.66452
 678,  5.29688,  0.67680
 679,  5.30469,  0.76901
 680,  5.31250,  0.71686
 681,  5.32031,  0.70907
 682,  5.32812,  0.62515
 683,  5.33594,  0.59376
 684,  5.34375,  0.55903
 685,  5.35156,  0.49372
 686,  5.35938,  0.49411
 687,  5.36719,  0.55505
 688,  5.37500,  0.84625
 689,  5.38281,  0.84390
 690,  5.39062,  0.86483
 691,  5.39844,  0.96674
 692,  5.40625,  0.94749
 693,  5.41406,  0.89336
 694,  5.42188,  1.05790
 695,  5.42969,  1.05309
 696,  5.43750,  1.07956
 697,  5.44531,  1.04316
 698,  5.45312,  1.02422
 699,  5.46094,  0.98067
 700,  5.46875,  1.04941
 701,  5.47656,  0.95832
 702,  5.48438,  0.95998
 703,  5.49219,  0.88294
 704,  5.50000,  0.82359
 705,  5.50781,  0.87199
 706,  5.51562,  0.89698
 707,  5.52344,  0.86196
 708,  5.53125,  0.77034
 709,  5.53906,  0.59050
 710,  5.54688,  0.56902
 711,  5.55469,  0.68995
 712,  5.56250,  0.70319
 713,  5.57031,  0.70639
 714,  5.57812,  0.89080
 715,  5.58594,  0.72723
 716,  5.59375,  0.61330
 717,  5.60156,  0.64739
 718,  5.60938,  0.60875
 719,  5.61719,  0.50553
 720,  5.62500,  0.47359
 721,  5.63281,  0.42248
 722,  5.64062,  0.41924
 723,  5.64844,  0.34717
 724,  5.65625,  0.21441
 725,  5.66406,  0.10811
 726,  5.67188,  0.06950
 727,  5.67969,  0.16516
 728,  5.68750,  0.10485
 729,  5.69531,  0.08260
 730,  5.70312,  0.19513
 731,  5.71094,  0.22174
 732,  5.71875,  0.19765
 733,  5.72656,  0.14725
 734,  5.73438,  0.14843
 735,  5.74219,  0.16472
 736,  5.75000,  0.23429
 737,  5.75781,  0.14213
 738,  5.76562,  0.05685
 739,  5.77344,  0.11546
 740,  5.78125,  0.08202
 741,  5.78906, -0.07066
 742,  5.79688, -0.05288
 743,  5.80469, -0.13733
 744,  5.81250, -0.11273
 745,  5.82031, -0.18834
 746,  5.82812, -0.15954
 747,  5.83594, -0.19005
 748,  5.84375, -0.13832
 749,  5.85156, -0.15832
 750,  5.85938, -0.17279
 751,  5.86719, -0.10430
 752,  5.87500, -0.04746
 753,  5.88281,  0.00746
 754,  5.89062,  0.09633
 755,  5.89844,  0.03393
 756,  5.90625,  0.02882
 757,  5.91406,  0.15256
 758,  5.92188,  0.18117
 759,  5.92969,  0.16265
 760,  5.93750,  0.25322
 761,  5.94531,  0.20177
 762,  5.95312,  0.21856
 763,  5.96094,  0.39973
 764,  5.96875,  0.56215
 765,  5.97656,  0.33345
 766,  5.98438,  0.43243
 767,  5.99219,  0.50321
 768,  6.00000,  0.31773
 769,  6.00781,  0.08307
 770,  6.01562,  0.07043
 771,  6.02344, -0.14141
 772,  6.03125, -0.11329
 773,  6.03906, -0.23074
 774,  6.04688, -0.25919
 775,  6.05469, -0.22963
 776,  6.06250, -0.15670
 777,  6.07031, -0.03118
 778,  6.07812, -0.08986
 779,  6.08594,  0.04790
 780,  6.09375,  0.04971
 781,  6.10156,  0.16883
 782,  6.10938,  0.16515
 783,  6.11719,  0.23546
 784,  6.12500,  0.15940
 785,  6.13281,  0.18663
 786,  6.14062,  0.17965
 787,  6.14844,  0.27269
 788,  6.15625,  0.31892
 789,  6.16406,  0.26368
 790,  6.17188,  0.29500
 791,  6.17969,  0.27032
 792,  6.18750,  0.36107
 793,  6.19531,  0.38713
 794,  6.20312,  0.52741
 795,  6.21094,  0.42631
 796,  6.21875,  0.50224
 797,  6.22656,  0.65047
 798,  6.23438,  0.75950
 799,  6.24219,  0.76257
 800,  6.25000,  0.79210
 801,  6.25781,  0.90034
 802,  6.26562,  1.00667
 803,  6.27344,  0.93577
 804,  6.28125,  0.95501
 805,  6.28906,  0.93725
 806,  6.29688,  0.87027
 807,  6.30469,  0.77536
 808,  6.31250,  0.77496
 809,  6.32031,  0.76091
 810,  6.32812,  0.84395
 811,  6.33594,  0.88277
 812,  6.34375,  0.88347
 813,  6.35156,  0.87787
 814,  6.35938,  0.78008
 815,  6.36719,  0.68537
 816,  6.37500,  0.66872
 817,  6.38281,  0.66193
 818,  6.39062,  0.72706
 819,  6.39844,  0.73389
 820,  6.40625,  0.80921
 821,  6.41406,  0.98221
 822,  6.42188,  1.05977
 823,  6.42969,  1.09145
 824,  6.43750,  1.00064
 825,  6.44531,  1.05758
 826,  6.45312,  0.94896
 827,  6.46094,  0.92609
 828,  6.46875,  0.72407
 829,  6.47656,  0.67480
 830,  6.48438,  0.77390
 831,  6.49219,  0.86560
 832,  6.50000,  0.83625
 833,  6.50781,  0.90404
 834,  6.51562,  0.94961
 835,  6.52344,  1.01330
 836,  6.53125,  0.92888
 837,  6.53906,  0.87423
 838,  6.54688,  0.82955
 839,  6.55469,  0.87398
 840,  6.56250,  0.80052
 841,  6.57031,  0.71816
 842,  6.57812,  0.80525
 843,  6.58594,  0.80354
 844,  6.59375,  0.91614
 845,  6.60156,  0.94434
 846,  6.60938,  0.91851
 847,  6.61719,  0.76303
 848,  6.62500,  0.78586
 849,  6.63281,  0.68300
 850,  6.64062,  0.63760
 851,  6.64844,  0.66041
 852,  6.65625,  0.67962
 853,  6.66406,  0.68760
 854,  6.67188,  0.69601
 855,  6.67969,  0.51392
 856,  6.68750,  0.50293
 857,  6.69531,  0.41992
 858,  6.70312,  0.50837
 859,  6.71094,  0.63012
 860,  6.71875,  0.71179
 861,  6.72656,  0.72326
 862,  6.73438,  0.83871
 863,  6.74219,  0.72712
 864,  6.75000,  0.79905
 865,  6.75781,  0.80479
 866,  6.76562,  0.79896
 867,  6.77344,  0.75318
 868,  6.78125,  0.62991
 869,  6.78906,  0.53646
 870,  6.79688,  0.66106
 871,  6.80469,  0.54757
 872,  6.81250,  0.42347
 873,  6.82031,  0.34310
 874,  6.82812,  0.21125
 875,  6.83594,  0.22187
 876,  6.84375,  0.17680
 877,  6.85156,  0.13411
 878,  6.85938,  0.20951
 879,  6.86719,  0.12836
 880,  6.87500,  0.06568
 881,  6.88281, -0.02259
 882,  6.89062, -0.06178
 883,  6.89844, -0.10882
 884,  6.90625,  0.08691
 885,  6.91406,  0.18006
 886,  6.92188,  0.13971
 887,  6.92969,  0.10505
 888,  6.93750,  0.09928
 889,  6.94531,  0.14694
 890,  6.95312,  0.17607
 891,  6.96094,  0.20774
 892,  6.96875,  0.19537
 893,  6.97656,  0.23811
 894,  6.98438,  0.26146
 895,  6.99219,  0.20905
 896,  7.00000,  0.23640
 897,  7.00781,  0.24041
 898,  7.01562,  0.16606
 899,  7.02344,  0.09392
 900,  7.03125,  0.06334
 901,  7.03906,  0.15596
 902,  7.04688,  0.04493
 903,  7.05469, -0.00128
 904,  7.06250,  0.02620
 905,  7.07031, -0.01491
 906,  7.07812,  0.10841
 907,  7.08594,  0.17313
 908,  7.09375,  0.20994
 909,  7.10156,  0.18629
 910,  7.10938,  0.24971
 911,  7.11719,  0.19184
 912,  7.12500,  0.32436
 913,  7.13281,  0.37962
 914,  7.14062,  0.40966
 915,  7.14844,  0.15194
 916,  7.15625,  0.09625
 917,  7.16406,  0.08615
 918,  7.17188,  0.09980
 919,  7.17969,  0.17827
 920,  7.18750,  0.23499
 921,  7.19531,  0.21988
 922,  7.20312,  0.18447
 923,  7.21094,  0.16806
 924,  7.21875,  0.22627
 925,  7.22656,  0.35485
 926,  7.23438,  0.31352
 927,  7.24219,  0.39830
 928,  7.25000,  0.31242
 929,  7.25781,  0.37483
